employee_id,is_promoted
25567,0
49819,1
23814,1
54527,1
7478,0
4660,0
6022,1
46664,1
12773,0
1459,1
65091,0
2250,1
27365,1
26723,0
38513,0
65123,1
47945,0
43643,0
54316,1
59332,1
62140,1
3688,1
75171,1
63084,1
54466,1
75137,0
73582,0
15574,0
31543,1
73567,1
24928,0
76782,1
45949,1
57511,0
22003,0
61864,1
50976,1
21947,0
20595,1
29535,0
6865,1
39887,1
52191,0
24804,1
59716,0
28107,1
52050,1
44149,0
53709,0
33894,1
58651,1
31120,0
11663,0
35132,0
74672,0
49015,1
14137,1
43011,1
37938,1
8672,0
49004,1
40769,1
70962,0
34419,1
37265,1
28101,1
60707,1
9267,1
28692,1
18489,0
22348,1
25736,1
36797,0
20023,0
34145,1
50521,1
47206,1
67319,1
74588,0
7040,0
55193,0
78043,0
67258,0
19180,0
50718,1
7013,1
28267,1
64883,0
73233,0
71001,1
77933,0
61789,1
590,1
63617,0
49374,1
55664,1
72639,1
8857,1
49604,0
28356,0
74889,0
74347,1
27776,0
72207,0
23387,1
28371,1
4821,1
72040,0
3899,1
17731,1
40506,0
71756,1
24079,0
8195,1
45482,1
40535,1
55952,1
75428,0
50470,0
61081,1
64620,1
56549,1
36514,1
49533,1
57762,1
44424,0
1120,1
70804,0
71382,1
36747,1
11160,0
26811,1
39480,1
14264,1
2030,1
38938,0
32290,0
32173,1
64728,0
16415,0
5136,0
3084,0
61607,1
23628,1
65259,1
6589,1
73496,1
22459,0
64181,1
57912,0
34573,0
21660,1
76064,1
19664,0
4732,1
50616,0
71474,0
24161,0
4948,0
44993,1
70781,1
46783,0
74908,0
17552,1
14864,1
19102,1
55342,0
610,1
32517,1
11621,1
31239,1
74090,1
71269,1
41131,0
19064,1
47005,1
19368,0
32150,1
66714,1
47208,1
43609,0
43348,1
72170,0
6727,1
2445,1
71726,0
26663,1
8250,0
67674,1
75309,1
50719,0
76272,0
45280,1
25709,1
37708,1
17048,1
62168,0
63603,1
15632,1
43556,1
6142,1
63,1
12232,1
13874,0
34111,0
38156,1
57981,0
112,1
52225,1
55031,1
54398,1
64653,1
29871,0
7187,1
48417,0
31874,1
54935,1
62869,1
47929,1
10123,0
22729,1
9653,0
14096,1
68431,0
66508,1
12014,0
38434,1
68893,1
2226,0
16406,0
2836,1
24382,1
32254,0
34830,1
41988,1
58608,1
5313,0
20009,0
72104,1
69818,0
41851,1
37084,1
64672,1
69324,1
23324,1
57805,1
42667,0
25721,1
73457,1
67564,0
29275,1
74400,1
65205,0
57349,0
19465,1
16940,0
36243,1
24522,1
44470,1
50116,1
62871,1
10820,1
15669,1
74059,0
65536,1
17312,1
44945,0
30668,1
2232,0
26510,0
50835,1
1789,0
26394,1
11631,0
20547,1
36088,1
31620,0
33100,0
24130,0
28407,1
19205,1
7273,1
74390,0
49749,0
34530,1
72970,1
23051,1
18684,0
58192,0
76217,0
47302,1
76924,1
35456,0
66546,1
66453,1
51821,1
7918,0
74471,0
42787,0
73867,0
71267,0
36264,0
22231,0
48996,1
8578,1
10146,0
73612,0
60362,1
1015,1
70591,1
34673,1
38976,0
42635,1
50956,0
54539,1
26857,1
49907,1
30075,0
33645,0
45307,0
1074,1
6473,1
23999,1
11668,1
9037,0
48661,0
16634,1
68050,1
70144,0
2157,1
22926,0
10537,0
24572,1
49812,1
5738,1
58936,1
13843,1
41100,1
31643,0
52943,0
74020,1
75207,0
64447,1
46128,1
41135,0
40544,0
60769,0
31078,0
21589,1
50700,1
73884,1
54698,0
1722,0
63993,1
37159,1
55596,0
16672,1
45212,1
6525,0
34568,0
41933,1
77903,0
68287,1
9583,0
71285,0
21765,1
55361,1
6049,1
76484,0
73770,0
49404,0
48704,0
62936,0
46104,1
47768,1
49936,1
52605,1
5166,0
26062,1
25394,0
16969,0
32485,0
39926,1
1802,1
57821,1
25004,1
21099,0
27305,1
44404,1
37950,1
15249,0
47319,1
55324,1
25135,1
73453,0
21642,0
40573,1
74093,0
26815,0
43051,1
49771,1
4841,1
12158,0
68924,1
51032,1
56507,0
67444,1
64819,1
28546,1
45668,0
27661,1
66390,0
5606,0
11879,1
13997,1
25874,1
70656,1
50640,1
58957,0
24153,1
20914,1
11593,1
69303,1
1970,1
23321,0
22956,0
29024,1
20465,1
9961,1
74794,1
42583,0
60955,0
52125,1
11204,0
76886,1
20597,1
60243,1
24905,0
30115,0
53287,1
4656,0
4531,0
54120,1
30129,0
9201,1
35058,0
54451,1
32679,0
58542,1
29553,0
35653,1
68130,1
40899,0
10573,0
73011,0
68853,1
71676,1
70022,1
21672,1
31316,0
11671,1
74605,1
35014,1
13923,1
52135,1
31781,0
7916,1
11395,0
8124,1
25425,1
24908,1
6888,1
23923,1
13381,1
2198,0
41372,1
39952,0
8918,1
57648,1
11410,1
64587,1
42292,1
29088,1
4299,1
4652,1
61511,0
41638,1
66251,0
25334,0
1003,0
72311,1
19997,1
41784,1
53338,0
64418,0
7812,0
18096,1
11098,0
77396,1
46726,1
3052,1
49204,0
14794,1
41534,1
59632,0
71828,1
4533,1
44515,1
75676,0
7534,1
9894,0
34254,1
27002,0
17460,0
35837,0
39916,1
60271,0
29246,0
25715,1
15708,1
28067,0
19082,1
69269,0
56797,0
62529,1
34256,1
29141,0
14416,1
36683,1
36713,1
29762,0
19580,1
15561,1
51986,0
10212,1
22982,0
59669,0
16144,1
11116,1
19558,0
52721,1
72005,1
26143,0
23775,1
33988,1
25086,0
73281,1
6192,1
45989,1
19948,1
70438,1
22491,0
13899,1
13615,0
28159,0
53692,1
72254,0
36061,0
27296,0
72464,1
72248,0
70612,1
71837,1
35071,0
5424,1
23184,1
10459,0
60714,1
26153,1
31579,0
54165,1
72097,1
3492,1
23901,1
37520,1
33451,0
62444,1
44490,1
72831,1
70808,0
73234,1
39684,0
35937,1
51261,0
29489,0
63300,0
74386,0
5093,1
12763,0
57917,1
21236,0
4488,1
38292,0
40386,1
44099,1
7118,1
470,1
71896,1
62437,1
1056,1
49150,0
54259,0
41865,0
14169,1
24479,0
29106,1
40233,0
61880,1
730,0
63289,1
1238,1
29165,0
1688,1
5368,0
13693,0
12058,0
39064,0
18865,1
18638,0
24336,1
56842,0
74503,1
46474,1
77771,1
77836,0
22811,1
68301,1
66073,0
34970,0
68442,0
45718,1
7617,1
1379,1
11149,1
8970,1
28933,1
69080,1
51351,1
68655,1
46002,1
74494,1
69175,1
35607,1
14469,0
62160,0
67580,1
3726,1
11019,1
20831,1
7289,0
22635,1
14179,1
34627,1
41030,1
16789,0
71498,0
59222,1
39566,0
60738,1
68676,1
60617,1
59764,0
38193,0
50849,1
705,1
5360,1
18059,1
77294,1
39349,0
22674,0
64523,0
54270,1
71220,1
75104,0
67971,1
37042,1
75397,1
73142,0
31436,0
1460,1
57226,0
27608,1
26300,1
57986,1
15766,1
47893,1
8323,0
32064,1
51123,1
9539,1
29623,0
29795,1
77096,1
6626,0
2293,0
69873,1
25959,1
38586,0
17124,0
68702,0
1840,1
24734,1
55192,0
10506,1
8726,1
32497,1
6046,0
457,1
18799,1
12700,0
11032,1
61440,1
71746,1
25208,0
75169,0
45883,0
74593,1
49316,1
73021,1
3924,0
8664,1
64678,1
17059,1
56189,0
6653,1
52607,0
19020,1
18215,1
25401,1
12418,1
54743,1
46892,1
58399,1
55489,0
12880,1
39668,1
76582,1
19099,1
28908,1
47453,1
74824,1
67348,1
343,0
20484,1
66490,1
11983,0
71362,1
31054,1
64006,0
60019,1
426,1
39910,0
71589,0
60221,0
43069,1
62526,1
15351,1
13845,0
60426,0
65350,0
10875,1
42946,0
48897,1
66794,1
33054,1
12168,1
37391,1
12465,1
59227,1
77273,1
3418,1
16918,1
17,0
12003,0
37618,1
48587,1
72215,1
12263,0
7615,1
76601,0
7818,1
56496,0
64050,0
20353,1
77114,1
6001,0
35302,1
39086,0
44746,1
12694,1
74816,1
11386,1
55861,0
68981,1
28760,1
35173,0
63874,1
5697,0
73721,0
33555,0
3988,0
75132,0
72828,0
44360,1
77024,1
58617,1
27879,1
69307,1
34485,1
39711,0
6659,1
3214,0
66604,0
32831,1
13186,0
49688,1
5849,1
46558,1
66824,1
54548,0
75266,1
21751,1
2746,0
35796,0
22638,1
46626,1
27962,0
67562,1
7169,1
11972,0
59144,1
65451,1
1471,1
63728,0
69301,1
3814,0
33942,1
55500,1
42222,1
37202,0
30831,1
17795,1
56519,1
49123,0
24575,1
70356,0
19090,1
16112,1
24489,0
56729,1
14366,0
61925,1
20137,1
64177,1
35197,0
29862,1
30540,1
19537,0
69713,0
52389,0
1334,1
2379,1
72989,0
58870,0
50304,1
17524,1
70623,0
56289,1
5477,0
54498,1
52854,0
12116,0
25367,1
42241,1
54927,0
2920,1
24113,0
73056,0
13412,1
51063,1
43870,1
72430,0
41258,1
47871,0
15624,1
63464,0
44777,0
27331,0
73775,1
9169,0
24437,1
67982,1
22012,0
64753,1
12456,1
67100,1
34950,1
2837,1
49352,1
58030,1
64244,1
77247,1
69448,1
58376,1
22560,0
18838,1
63425,1
77553,0
36793,1
32938,1
22260,1
37113,0
2711,0
29471,1
75088,0
69644,1
76597,0
35625,0
16592,1
24582,1
42795,0
73904,0
63857,1
1939,0
48300,1
67200,1
36622,1
5298,1
31094,1
11161,1
30420,0
76683,1
29688,0
8061,0
78042,1
43122,1
48463,0
70184,1
25124,1
7861,1
38217,1
51138,1
16202,1
51182,1
54095,1
35972,1
72365,1
73691,1
37406,1
77414,0
39479,1
37626,1
20150,1
41549,0
44031,1
74776,0
21029,1
61178,1
40516,0
28081,0
2366,1
71265,0
46427,0
54052,1
45007,1
8379,1
75709,1
16161,0
21866,0
68260,0
38289,1
30219,1
53702,1
46085,1
32929,1
10657,0
6609,0
8268,1
4446,1
19426,1
77600,1
70731,0
28322,1
32572,1
3374,1
69133,1
77701,1
70181,0
24639,1
51562,1
35997,1
31195,1
54557,1
60199,1
54504,1
7501,0
12553,0
47133,0
23911,1
26878,1
66891,1
66731,0
66870,1
50672,1
51007,0
76368,0
30957,1
77717,1
70874,1
44708,0
21366,0
37552,1
68999,1
60983,1
52280,0
74260,0
68742,1
39355,0
62349,0
47667,1
28189,0
59654,1
17578,1
39045,1
67465,1
25815,0
52060,1
35363,0
53585,1
23426,1
62862,0
64129,1
3592,1
28779,0
649,1
60673,1
23255,1
4088,0
25780,1
21819,1
64724,0
24068,1
22,0
36139,1
73773,0
29645,1
72991,0
12336,1
19008,1
69287,1
47016,0
57149,1
23970,1
1213,1
54217,1
31490,1
31706,1
41340,1
68604,1
19001,0
34919,1
35602,0
30681,0
18764,0
32458,0
27130,0
44242,0
6510,1
49643,1
12169,0
42550,1
59997,1
36961,1
56021,1
8478,0
57916,1
28734,1
4965,1
22733,0
42522,0
55396,0
65925,1
36129,1
36778,1
19533,1
47272,1
46703,0
54464,0
62377,1
20400,1
14878,1
64818,0
21852,1
52172,1
53593,0
61432,1
70657,0
33390,1
68757,1
34738,0
7835,0
17983,1
12613,1
26033,0
49666,1
73094,1
54132,0
56057,0
76959,1
16297,0
27104,0
42743,0
11482,1
65807,0
67577,1
9418,0
50510,0
24897,1
14964,1
72000,0
25763,0
12348,0
63174,0
46777,1
73035,1
43688,1
9713,0
18989,1
77242,0
75466,1
10354,1
1055,1
63950,1
17134,0
21020,0
27234,1
4358,0
49170,0
60785,0
64810,1
63229,1
39743,1
73113,0
49351,1
73584,1
16840,1
26842,1
77364,1
2951,0
60272,1
30364,0
67777,1
20556,1
55068,1
17660,1
1884,0
10923,0
4349,0
46803,1
64163,1
34110,1
43925,1
71723,1
73103,1
77855,1
74871,1
50025,1
61058,1
73580,1
8642,1
69179,1
68368,1
1689,1
17382,1
55806,1
17251,1
21764,0
37443,0
21472,0
33983,1
2034,1
19694,1
35446,1
20412,1
69907,0
1395,0
8819,1
15659,0
9543,0
24841,0
10894,1
64623,1
37658,0
66241,1
48703,1
78005,1
52953,1
32217,0
30152,1
18370,1
65467,1
33284,1
69217,1
1102,0
31569,1
55408,1
37048,1
17754,1
23273,1
59813,1
56702,1
77507,0
78162,1
26620,1
46486,1
11295,0
13170,0
74990,1
19304,1
23449,1
14224,0
49080,1
67183,1
12615,1
58395,1
45339,1
54855,0
6999,0
77341,1
7743,1
59568,1
54571,1
6141,0
32287,1
72442,1
59088,0
62596,1
63819,1
1019,1
401,0
59805,1
16016,0
31350,1
33076,1
14590,0
72923,0
44981,0
22709,1
14525,1
37103,1
24179,1
61443,1
9469,1
46755,0
62374,1
31363,1
72388,1
15283,1
46968,1
168,1
40635,0
67327,1
67235,0
67810,1
49249,1
75505,0
2680,1
7363,1
18794,0
58204,1
56581,1
65373,1
78254,1
64365,0
72242,0
40000,0
35578,1
26509,0
7817,0
64033,0
21359,0
73657,1
63092,1
61951,0
48971,1
65743,1
72842,0
76370,1
62294,1
28842,1
44533,1
57665,1
70467,1
20346,1
41903,1
76492,1
22024,1
41446,0
38447,1
52727,0
9923,0
30248,1
17758,1
67854,1
34918,1
26716,1
52526,0
39706,1
68289,1
2826,1
24902,1
59107,1
4444,0
56459,1
44500,0
33333,1
69893,1
4911,0
10394,0
47866,0
17596,0
45860,0
14550,1
58706,1
16009,0
77965,0
35298,1
20724,1
46797,1
73497,1
27949,1
62416,1
50353,1
23335,1
16037,0
50655,1
61458,0
56911,0
71793,0
24713,1
52946,1
55479,1
74619,1
25861,0
33727,0
24503,1
39178,0
40020,1
8134,0
59916,0
4314,0
70107,1
62055,1
60204,0
26282,1
12043,1
29730,1
25026,1
35090,0
62567,0
23182,1
10408,1
43523,1
39096,0
46281,1
30610,1
20598,1
52230,0
45827,1
75324,1
26469,1
56919,1
64593,1
17011,1
28689,1
65366,0
37796,0
25277,0
10371,0
63239,0
58179,1
2421,0
68632,0
30591,0
57907,1
56398,0
27010,1
58890,0
41427,0
41220,1
39885,1
15665,1
27777,1
54969,0
30003,1
33121,1
50090,1
22846,1
78033,1
69593,0
27867,0
63223,1
15734,1
54660,1
72743,0
41422,1
2675,1
28156,0
75657,0
75336,1
31750,0
48089,1
50448,0
31370,1
48934,1
45755,0
53286,0
43388,1
62061,0
33073,0
23899,1
18783,0
46776,1
49209,1
9468,0
70405,1
25543,1
9984,1
12664,0
8910,1
39010,0
23415,0
36942,1
19662,1
23153,1
39506,1
45012,0
59072,1
77464,1
26828,0
54382,1
31337,1
65642,1
76595,1
9623,1
21014,1
20731,0
5297,1
47071,0
62549,1
63547,1
41014,0
75432,0
61717,0
17948,1
59855,0
5804,1
44211,0
76723,0
28072,0
21161,1
16484,0
14489,1
31040,1
64267,1
66841,1
23262,0
49049,0
1193,0
67181,0
11129,1
57172,0
57614,1
39655,1
71629,0
26420,1
18555,0
1430,0
67406,0
8087,0
28949,1
75801,1
13479,0
75215,1
10499,1
37133,1
47327,0
69428,1
28183,0
73038,1
55385,1
22610,0
74536,0
70614,0
16269,1
74231,1
29916,1
60106,1
10805,1
39877,1
67411,1
23780,1
27350,0
61446,0
6390,1
66581,0
73436,1
8930,0
26752,0
69144,1
38446,0
24846,1
45272,0
48207,1
26545,1
4132,1
7552,0
71550,1
72489,0
52251,1
36245,1
56427,1
71312,0
23916,1
74907,0
32370,1
14199,1
74813,0
35651,1
35191,1
26221,1
72383,1
61002,0
77106,0
58042,0
63899,1
55111,0
69350,1
70747,0
3976,1
3629,1
44650,1
32144,1
22870,0
28129,1
26019,0
40053,1
39193,0
27332,1
5063,0
29690,0
22477,0
46833,0
38845,1
21069,0
70956,1
72513,1
72792,0
7055,1
1283,1
10809,0
55845,1
19823,0
57972,1
39886,1
34845,0
620,1
3694,1
13092,0
51912,1
35592,1
19179,0
62627,1
5565,1
75511,1
27791,0
55234,0
51314,0
4227,1
22105,1
75143,1
24519,1
44045,0
49999,0
46673,0
26384,1
24232,1
25001,1
44326,0
76171,1
57576,0
6504,1
73092,0
50739,0
69936,0
64531,0
59602,1
69235,0
73108,0
60363,1
37558,1
50111,0
5629,0
45361,1
25330,0
32614,0
68526,1
33671,0
39469,1
29569,1
15373,0
21263,1
4539,0
4713,1
68677,1
5958,1
8948,0
55740,1
24589,1
74741,0
11058,0
10921,1
44186,0
6998,1
30793,1
28639,0
32521,0
35316,0
28785,1
23607,1
38151,0
61639,1
12657,1
36122,1
43819,1
4321,1
22097,0
67838,0
11301,1
49138,0
77201,1
50372,1
11699,1
13191,0
38819,1
60913,0
35232,1
55953,0
4371,1
33241,0
24673,1
25796,1
26073,1
3939,0
52973,1
47690,0
50382,1
3194,0
2249,1
44391,1
9919,0
1433,1
52927,1
73780,1
30525,1
49497,1
65174,1
18615,0
5448,0
30008,1
54973,1
73273,1
50948,0
59500,1
33995,1
17127,0
45547,0
71340,1
49744,1
9401,1
51437,1
66664,0
76725,1
46834,1
55749,1
40831,0
16594,1
54102,0
28006,1
20308,0
71765,1
70441,1
63475,1
68861,1
14618,1
34155,0
77370,1
38551,0
21915,0
43482,1
16103,0
5393,1
30224,1
58507,1
45378,1
4094,0
42226,1
70472,0
21198,1
48659,0
55528,1
13826,1
34275,0
64561,1
56351,1
71458,1
24148,0
22934,0
52485,1
40663,1
73240,0
59630,0
61404,1
76207,0
70032,0
2643,0
3077,1
36537,0
74330,0
5874,0
54681,1
28707,0
48558,1
23738,0
75520,1
18148,1
52317,0
28069,1
15956,0
33814,1
7506,0
4170,1
35771,1
39783,0
25689,0
12586,0
13273,1
7709,1
48329,0
52823,1
16945,0
72520,1
48129,1
62905,0
25411,0
76139,1
12520,0
29068,1
12214,0
410,1
26374,1
49409,0
2109,0
22298,1
26103,1
32375,1
37473,1
6640,1
53091,1
55401,0
13523,1
64100,1
560,1
30369,1
45996,1
29429,1
28334,1
28131,1
54602,0
42161,1
71749,0
71266,0
26048,0
66655,1
42494,0
75895,1
8188,0
26340,0
41156,1
9428,1
49183,1
52100,1
51747,0
40657,1
46866,1
59623,1
2543,1
4037,1
14386,1
57343,1
67459,1
64335,1
20843,1
30025,1
14567,0
19512,1
50153,1
62527,1
17659,0
58935,1
66114,1
13401,1
31474,1
73823,0
3609,1
25240,0
17582,0
42290,1
4287,1
49896,1
64925,1
57841,1
22030,0
8909,1
27233,0
25733,0
6333,0
59262,1
61633,0
65282,1
60512,0
68904,1
29895,1
23937,0
38758,1
43668,1
42032,1
76865,1
8423,1
11990,0
56423,0
70567,0
41945,1
10244,1
25436,0
36045,0
4055,1
10880,0
48406,1
16243,0
3340,0
36739,0
63359,0
77066,1
27096,1
68937,1
32975,0
5544,1
42498,0
35097,1
18993,1
33606,1
77631,0
57373,0
55069,1
36344,1
13200,1
46601,1
6942,1
40520,1
74254,0
4987,1
74508,1
17248,0
6858,1
55600,1
10900,1
7890,1
41939,1
19029,0
50018,1
34645,1
14443,1
68331,1
60383,1
47565,1
61296,0
17563,0
35027,1
37498,1
25993,1
29829,1
1155,0
23148,0
46379,0
53339,0
63586,1
24052,1
21953,1
74895,0
6155,0
62351,1
68481,0
55922,0
7910,0
40380,1
23191,0
28611,0
32738,1
57093,0
54255,1
72770,1
53415,0
31838,1
73898,1
41855,1
42568,1
18573,0
21490,0
45966,1
30513,0
13461,0
42861,0
56942,0
1870,0
9147,1
21487,0
76724,1
22376,1
3967,0
77014,0
43590,1
24544,0
9617,1
23322,1
22294,0
70738,0
44520,1
18654,1
65717,0
19622,1
63621,1
68819,0
55967,1
54047,0
24622,1
44460,1
25716,1
22550,1
71476,1
39924,1
72359,1
15776,1
63131,1
39209,1
73459,0
20592,1
27764,1
28696,1
26492,1
52627,1
25964,1
22310,0
35423,1
1150,0
58374,0
77596,0
24170,1
48654,1
11195,1
77454,0
23311,1
37785,1
43155,0
73321,1
32123,1
60514,0
20786,1
48492,1
15798,1
14573,0
7718,1
12342,1
62234,0
70150,0
14989,0
4791,0
36898,1
7237,1
78068,0
60537,1
68056,1
70904,0
54004,0
58317,1
43156,1
29885,0
10929,1
25038,0
69588,1
56694,1
56127,0
59907,1
26298,0
51815,1
49388,1
40743,0
51458,1
27804,0
63747,1
491,1
11425,0
69343,0
46546,1
35244,0
50343,1
9719,0
48368,1
72299,0
37277,1
34079,0
10843,1
9039,0
63851,0
57952,1
77422,0
20209,1
59484,0
27164,1
63960,0
59358,1
71090,1
69005,0
2978,0
50589,1
20300,0
46843,1
46214,0
40254,1
52081,0
40232,1
45991,0
26049,1
16762,1
2744,1
74161,1
71772,1
59834,1
9989,0
34328,1
39879,1
40909,1
77801,1
49398,0
57705,1
23488,1
39649,1
62994,0
2801,1
19888,1
7558,0
69160,1
24858,1
27069,0
43210,1
60437,0
59215,1
66696,1
24945,1
48255,0
57136,1
24576,1
35013,0
70746,0
13077,0
17218,0
65215,0
48786,1
55347,0
17803,1
74982,0
45882,0
71093,0
71281,0
18147,1
45585,1
11917,0
11703,0
65255,1
29508,0
58000,1
22891,0
32941,0
68353,0
76981,0
16866,0
38927,1
19889,1
60481,1
66897,1
36221,0
12076,0
25292,1
16666,0
41413,1
26075,1
18339,1
8561,1
1118,0
44483,0
29134,1
30916,0
59257,1
76460,0
37814,0
6780,0
29406,1
30037,1
38581,0
29761,1
64028,1
6535,0
32443,1
50785,0
68491,1
67593,0
13221,1
56670,0
19998,0
62734,1
57415,0
33548,1
54979,1
12352,1
41359,1
28210,0
8681,1
48155,0
57848,0
26351,1
47855,1
23851,1
52766,1
14823,1
39482,0
46191,0
62787,1
42271,0
40489,1
47014,1
71397,0
32810,0
47884,0
67541,1
10785,1
30372,1
50152,1
43844,1
78293,0
63655,1
10268,1
43249,0
51209,1
47419,0
75359,1
38505,1
50889,0
77532,1
14414,1
42813,1
15258,0
42933,1
11926,1
49767,0
71986,0
43389,1
45179,0
12199,0
37200,1
76074,1
65645,1
59295,1
2956,1
32353,1
62257,1
32198,1
3556,0
24487,0
9920,0
17845,0
3838,1
11460,0
73355,1
76273,1
37982,1
72990,1
8143,0
5206,1
64308,1
42076,0
65628,0
23011,1
23898,0
54720,1
66899,1
56059,0
40066,0
36251,1
18696,0
3139,1
43068,1
67013,1
977,1
56131,0
54882,1
75343,0
69124,1
3415,0
63044,1
7209,1
10773,1
44967,1
11285,1
63678,0
12060,0
54637,1
34556,1
5806,1
57960,1
29022,0
40721,1
7485,1
49432,0
57702,1
46178,1
18022,0
27752,0
61736,0
70969,1
48812,1
46810,0
65569,1
41817,0
45178,1
69402,1
17791,0
2918,0
49363,0
33020,0
53697,0
955,0
65318,1
43451,1
78142,0
4129,1
50204,0
59930,0
52581,0
23331,1
28821,1
71444,0
15814,1
73292,1
70778,1
53713,0
19965,1
33347,1
22009,0
74758,1
27522,0
25655,1
7168,0
75518,1
10446,0
